2023-03-14 13:18:56,243 INFO    StreamThr :47313 [internal.py:wandb_internal():87] W&B internal server running at pid: 47313, started at: 2023-03-14 13:18:56.242846
2023-03-14 13:18:56,245 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status
2023-03-14 13:18:56,256 INFO    WriterThread:47313 [datastore.py:open_for_write():85] open: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/run-jgw51uaz.wandb
2023-03-14 13:18:56,257 DEBUG   SenderThread:47313 [sender.py:send():336] send: header
2023-03-14 13:18:56,305 DEBUG   SenderThread:47313 [sender.py:send():336] send: run
2023-03-14 13:18:56,605 INFO    SenderThread:47313 [dir_watcher.py:__init__():219] watching files in: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files
2023-03-14 13:18:56,606 INFO    SenderThread:47313 [sender.py:_start_run_threads():1078] run started: jgw51uaz with start time 1678825136.244923
2023-03-14 13:18:56,606 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:18:56,606 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:18:56,607 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: check_version
2023-03-14 13:18:56,608 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: check_version
2023-03-14 13:18:56,723 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: run_start
2023-03-14 13:18:56,740 DEBUG   HandlerThread:47313 [system_info.py:__init__():31] System info init
2023-03-14 13:18:56,741 DEBUG   HandlerThread:47313 [system_info.py:__init__():46] System info init done
2023-03-14 13:18:56,741 INFO    HandlerThread:47313 [system_monitor.py:start():183] Starting system monitor
2023-03-14 13:18:56,741 INFO    SystemMonitor:47313 [system_monitor.py:_start():147] Starting system asset monitoring threads
2023-03-14 13:18:56,741 INFO    HandlerThread:47313 [system_monitor.py:probe():204] Collecting system info
2023-03-14 13:18:56,741 INFO    SystemMonitor:47313 [interfaces.py:start():187] Started cpu monitoring
2023-03-14 13:18:56,742 DEBUG   HandlerThread:47313 [system_info.py:probe():195] Probing system
2023-03-14 13:18:56,742 INFO    SystemMonitor:47313 [interfaces.py:start():187] Started disk monitoring
2023-03-14 13:18:56,742 INFO    SystemMonitor:47313 [interfaces.py:start():187] Started gpuapple monitoring
2023-03-14 13:18:56,745 INFO    SystemMonitor:47313 [interfaces.py:start():187] Started memory monitoring
2023-03-14 13:18:56,746 INFO    SystemMonitor:47313 [interfaces.py:start():187] Started network monitoring
2023-03-14 13:18:56,751 DEBUG   HandlerThread:47313 [system_info.py:_probe_git():180] Probing git
2023-03-14 13:18:56,774 DEBUG   HandlerThread:47313 [system_info.py:_probe_git():188] Probing git done
2023-03-14 13:18:56,774 DEBUG   HandlerThread:47313 [system_info.py:probe():240] Probing system done
2023-03-14 13:18:56,774 DEBUG   HandlerThread:47313 [system_monitor.py:probe():213] {'os': 'macOS-13.2.1-arm64-arm-64bit', 'python': '3.10.9', 'heartbeatAt': '2023-03-14T20:18:56.742284', 'startedAt': '2023-03-14T20:18:56.227570', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/Thoma/Documents/Github/CME216-Machine-Learning/HW6/hw6.py', 'codePath': 'HW6/hw6.py', 'git': {'remote': 'https://github.com/tsounack/CME216-Machine-Learning.git', 'commit': '4c60b5fa3b44f590d551b40d893f8d3d515742cc'}, 'email': 'tsounack@stanford.edu', 'root': '/Users/Thoma/Documents/Github/CME216-Machine-Learning', 'host': 'DN51s555.SUNet', 'username': 'Thoma', 'executable': '/Users/Thoma/miniforge3/envs/Thomas/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'total': 460.4317207336426, 'used': 339.52735900878906}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2023-03-14 13:18:56,774 INFO    HandlerThread:47313 [system_monitor.py:probe():214] Finished collecting system info
2023-03-14 13:18:56,774 INFO    HandlerThread:47313 [system_monitor.py:probe():217] Publishing system info
2023-03-14 13:18:56,774 DEBUG   HandlerThread:47313 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-03-14 13:18:56,775 DEBUG   HandlerThread:47313 [system_info.py:_save_pip():67] Saving pip packages done
2023-03-14 13:18:56,775 DEBUG   HandlerThread:47313 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-03-14 13:18:57,613 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/wandb-summary.json
2023-03-14 13:18:57,613 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/requirements.txt
2023-03-14 13:18:57,613 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/conda-environment.yaml
2023-03-14 13:18:58,298 DEBUG   HandlerThread:47313 [system_info.py:_save_conda():86] Saving conda packages done
2023-03-14 13:18:58,298 DEBUG   HandlerThread:47313 [system_info.py:_save_code():89] Saving code
2023-03-14 13:18:58,309 DEBUG   HandlerThread:47313 [system_info.py:_save_code():110] Saving code done
2023-03-14 13:18:58,310 DEBUG   HandlerThread:47313 [system_info.py:_save_patches():127] Saving git patches
2023-03-14 13:18:58,365 DEBUG   HandlerThread:47313 [system_info.py:_save_patches():169] Saving git patches done
2023-03-14 13:18:58,366 INFO    HandlerThread:47313 [system_monitor.py:probe():219] Finished publishing system info
2023-03-14 13:18:58,368 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:18:58,368 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-metadata.json with policy now
2023-03-14 13:18:58,368 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file code/HW6/hw6.py with policy now
2023-03-14 13:18:58,372 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: stop_status
2023-03-14 13:18:58,373 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: stop_status
